"","X","Y","class"
"657",-5.51549279316629,4.82142270247431,2
"658",-8.19522242372434,4.57017830433025,2
"659",-4.39900593443858,2.236950386495,2
"660",-3.43127133181209,4.45987679254132,2
"661",-8.86743932223967,7.43680593373905,2
"662",-2.36836737905339,3.71279761785693,2
"663",-9.24519267959351,5.52227607925602,2
"664",-9.2985493744172,3.19390876260956,2
"665",-7.69020629808451,4.17710092020956,2
"666",-4.78711888116801,1.42581200976187,2
"667",-9.04441718900586,3.98109723453721,2
"668",-7.45321475174665,3.67827229002151,2
"669",-6.82541067781667,4.02870796689051,2
"670",-5.0386963296934,4.33703059019477,2
"671",-6.28465688909172,3.1269648710324,2
"672",-3.85410953962504,3.99464535135036,2
"673",-4.56472645994512,6.20250448296306,2
"674",-2.261968554975,3.71915677022298,2
"675",-8.93367165203043,5.01747502365439,2
"676",-4.33073534750984,2.82206052869968,2
"677",-7.82970872919702,5.0500291979985,2
"678",-5.88362342226623,3.48222116706687,2
"679",-6.194107762313,7.96903729609691,2
"680",-9.78497733192189,5.51328356701171,2
"681",-2.27356253203511,5.81905523288119,2
"682",-4.17345391096205,1.67963665218517,2
"683",-5.34693331921549,3.94228969718639,2
"684",-7.2644981535245,4.74857085784053,2
"685",-2.93296280039357,5.47045672780171,2
"686",-3.72940174388137,6.36103981098246,2
"687",-7.39828734929821,2.40541010284655,2
"688",-3.63437930130072,3.71822140990412,2
"689",-7.05880198805883,7.94512398471295,2
"690",-3.44406222265083,7.53614460712726,2
"691",-6.08203684549035,8.96746082953485,2
"692",-3.25495195909284,3.60178689979068,2
"693",-7.18546480824558,4.23557709110402,2
"694",-5.99599755533628,1.99783031245636,2
"695",-6.84930839547743,3.32934273987199,2
"696",-3.7649364552081,3.20269587577093,2
"697",-8.63990351561535,5.30250360026408,2
"698",-5.69715833971244,1.64429398187643,2
"699",-5.05317143658812,4.38630660240897,2
"700",-6.1051149723041,6.169116160862,2
"701",-4.93354523092545,8.80849055858834,2
"702",-5.62331980930572,7.00250465374613,2
"703",-4.82832667099748,7.60892014822186,2
"704",-8.42764661035403,4.33891875991336,2
"705",-5.54906874944758,3.9834323157304,2
"706",-3.39963803574789,2.59590964172992,2
"707",-6.08069200233166,3.76536177112493,2
"708",-6.19343618844786,8.05470127859666,2
"709",-9.6682093483693,3.70035178832218,2
"710",-5.538972477708,8.87713120323224,2
"711",-5.77298575194925,7.76408875038265,2
"712",-6.74451057731332,4.05102583626473,2
"713",-4.7305674298807,8.17246021578811,2
"714",-7.56864298829061,2.36517808036015,2
"715",-7.92500540474165,6.24815785468932,2
"716",-8.58316160334907,3.00703459393069,2
"717",-2.60183718557494,6.51623631577257,2
"718",-4.32472909139259,6.3096987676328,2
"719",-7.07084158833191,7.32384983263998,2
"720",-3.84454843008385,8.12910608902253,2
"721",-8.47419474515797,7.47750865704793,2
"722",-8.25060533799745,7.91003677255702,2
"723",-8.98695251713782,5.03997363445301,2
"724",-7.30317938047991,7.89105631865771,2
"725",-7.03523984098674,7.32379153702572,2
"726",-7.65689560196204,2.97357104035269,2
"727",-5.07768601446532,4.54282911838428,2
"728",-8.55987491938265,5.93774177973261,2
"729",-9.01061265199376,6.07340431093553,2
"730",-8.45523970079371,3.95733687177905,2
"731",-6.3151171913954,4.35461270910113,2
"732",-6.66092634052602,2.23761674307483,2
"733",-5.89785322674352,4.76323668289271,2
"734",-6.71693259431307,3.38076485118897,2
"735",-6.43803340766253,3.44674419257861,2
"736",-4.54042058624473,8.25250617658421,2
"737",-5.43296955019945,2.35861252922429,2
"738",-3.36464617525772,7.68568313580224,2
"739",-4.05095537112949,1.70504041065095,2
"740",-2.21534893640588,3.74015401994491,2
"741",-9.41183012739076,3.10742180530933,2
"742",-8.36128156669842,3.38713887988503,2
"743",-3.97258994631576,4.7238393356463,2
"744",-5.29147440806618,3.17188492933926,2
"745",-6.08892083754717,5.91585004664192,2
"746",-2.85717740934149,6.73891421580324,2
"747",-7.34425101577856,8.43442987520517,2
"748",-2.72104435727737,2.9692464734234,2
"749",-9.81294095940439,4.93887782431946,2
"750",-5.08696851332272,3.16114484268649,2
"751",-8.07988220747983,4.95064044786434,2
"752",-5.04610800127929,3.10364249243664,2
"753",-5.23543025683697,3.75428823745184,2
"754",-5.26210808148988,3.30143857425624,2
"755",-2.82976912685059,3.2913959652443,2
"756",-4.55877974332976,3.26328998105867,2
"757",-8.40127718534277,5.36857519832638,2
"758",-3.99964695474055,7.06344208938117,2
"759",-3.57345007176071,4.1821560911847,2
"760",-5.98040667372572,7.43498399532765,2
"761",-5.54700605602358,5.62742107915289,2
"762",-5.96675534900527,4.1573362642917,2
"763",-7.29040465305171,6.16258634123447,2
"764",-5.87313066409014,6.99494381718931,2
"765",-4.44245428786899,2.94502971548791,2
"766",-6.03472596127372,2.53443262812167,2
"767",-2.69329349422305,4.53945846866092,2
"768",-3.40266916385089,7.78849934810648,2
"769",-7.12647997955447,1.90300085885962,2
"770",-9.0611313114573,5.00472415266476,2
"771",-4.67151342616811,1.70844585897732,2
"772",-4.10810952007485,5.23346624776199,2
"773",-7.5341850644236,3.13406953896803,2
"774",-5.8517592329593,2.7676786329085,2
"775",-5.76934750801384,8.86508152571658,2
"776",-8.86135799577269,5.97549106904893,2
"777",-7.00266162027628,8.43720335646518,2
"778",-8.73918416813725,4.93405084234204,2
"779",-7.28515722453589,4.84665720245422,2
"780",-5.21913633846967,6.35645600678966,2
"781",-9.00992508411781,7.53541449526889,2
"782",-2.36973584067432,3.71592133472815,2
"783",-8.1827342234355,4.73446792843546,2
"784",-6.91514027003591,3.95919834541161,2
"785",-9.35678825757562,6.52698632852345,2
"786",-8.40078874714034,4.02753312028452,2
"787",-4.40214141532451,6.87112591040971,2
"788",-3.08667865989037,5.72385928741678,2
"789",-8.17605125100825,7.90783668489859,2
"790",-9.09913050350177,7.39539011995638,2
"791",-8.46121265754116,2.82041068201625,2
"792",-2.96956528625094,5.8941177063061,2
"793",-6.04052625387951,8.81823535323015,2
"794",-9.15999554851748,6.63649766271661,2
"795",-4.64439852734126,2.66839775645561,2
"796",-4.10808193203041,1.68211628304555,2
"797",-8.41788437917598,5.91251195755359,2
"798",-2.2273272208026,4.16231853639435,2
"799",-4.10616477598609,4.95122768621196,2
"800",-4.43293033965048,6.12493972299053,2
"801",-2.39130665819194,5.09326595060141,2
"802",-4.17701599778689,5.76790043896029,2
"803",-4.8833905651497,6.8593674828878,2
"804",-8.50367016010235,7.62318649093774,2
"805",-4.04976813783244,3.83713072237015,2
"806",-2.55838441604693,6.34411574314685,2
"807",-6.36050967867534,2.84353605592161,2
"808",-5.73439194609033,7.6000328434058,2
"809",-5.12173443383353,2.41485038969648,2
"810",-7.33540812966916,8.20248098468049,2
"811",-4.22941936867198,6.94004740051951,2
"812",-5.75781390843625,3.18851909013324,2
"813",-4.58743863500574,7.02195972495976,2
"814",-4.08370117387193,2.46499287240991,2
"815",-4.61180906656486,8.59283322612426,2
"816",-4.75633969315093,2.18030247226857,2
"817",-4.00511493930429,4.55983912139799,2
"818",-4.91243460168444,4.66542013966385,2
"819",-9.26753531749362,5.32208679699719,2
"820",-3.16363576185649,4.45706899674611,2
"821",-6.0074534545996,4.54541951533034,2
"822",-8.75935083464336,4.86902135705677,2
"823",-4.81613149772448,6.91728218967418,2
"824",-6.23956267795635,1.91315029975052,2
"825",-7.02439857929517,5.49445426706648,2
"826",-8.51852829707126,7.50839110919081,2
"827",-9.66943172056794,5.41409480562714,2
"828",-5.86639817688895,6.42960768661034,2
"829",-5.84729314851274,6.95298221776362,2
"830",-7.83769120953346,1.45734504432176,2
"831",-9.93759896215776,4.67577400375048,2
"832",-6.45931291664196,2.99516036598363,2
"833",-7.0363646431404,3.55116028069977,2
"834",-5.0166485084953,6.22688544028682,2
"835",-6.321340726174,1.240075801415,2
"836",-7.04093696872766,5.51678206063951,2
"837",-3.28163363592992,2.98620067609231,2
"838",-8.3225704993324,4.9891243468649,2
"839",-6.26741199342682,3.14227866077709,2
"840",-9.50321760703144,5.12038002121194,2
"841",-7.58304955565329,6.66328709651031,2
"842",-4.7462240650927,7.43461782015432,2
"843",-5.83469631783036,7.64436130061229,2
"844",-6.02410284545517,7.44059915955913,2
"845",-5.13741090799848,4.97190397060779,2
"846",-5.94756999064263,7.79118568919088,2
"847",-6.90498452923505,8.85405830080227,2
"848",-9.37456235336995,4.02643287389804,2
"849",-6.87743614449254,2.07516395345302,2
"850",-7.95301611436094,7.63307028608668,2
"851",-6.24761210390451,8.59695702626389,2
"852",-5.99190917026004,2.82363441693159,2
"853",-2.47624134899844,5.88707579295874,2
"854",-4.44672123375739,5.10587541984101,2
"855",-6.26584512333065,6.25025485841785,2
"856",-4.52232725783937,4.56875864907116,2
"857",-3.42743881868403,3.02008132223798,2
"858",-2.28834669354243,4.15778284252399,2
"859",-7.51611411277075,3.61399226486184,2
"860",-9.4393826485626,6.87771086817653,2
"861",-6.92402401406124,8.27401873422744,2
"862",-2.40877471541911,5.80415203227355,2
"863",-2.74753960204687,6.55814544462464,2
"864",-7.44238019406726,2.46557382644259,2
"865",-7.3667881844259,6.14236362046618,2
"866",-3.55347539518125,8.01341419565045,2
"867",-6.20884459225606,4.04559573981266,2
"868",-9.20476303515616,6.40585816249032,2
"869",-6.42113734826093,2.31168050723587,2
"870",-7.74553047150625,7.11821264728888,2
"871",-6.11442127709889,2.96537198614305,2
"872",-4.48378809496056,5.10636546816825,2
"873",-4.65783206454325,3.01446186994786,2
"874",-2.78222134265183,7.04639121567392,2
"875",-9.59360126575298,4.06328534504143,2
"876",-8.71382355417684,2.22236922910714,2
"877",-7.66363431898693,3.04906412804366,2
"878",-8.7157842424966,3.46763296658911,2
"879",-2.25081899309168,5.28084622010673,2
"880",-9.51293804990054,5.61183661516922,2
"881",-2.56497794936613,5.08357867605446,2
"882",-2.69020780667053,5.46949890315119,2
"883",-4.63553775441702,4.12839464918242,2
"884",-8.58894912918039,5.82798736309291,2
"885",-3.74837445888637,5.9188549418616,2
"886",-4.29309058702643,4.39827721305231,2
"887",-7.6358881459069,1.39198116417717,2
"888",-6.31686312160307,1.03673419441002,2
"889",-3.38506676881911,7.06271621832529,2
"890",-2.98509548668667,5.31899579198286,2
"891",-4.89930259610062,7.68909821137254,2
"892",-7.47215540267748,2.94246660340756,2
"893",-3.2375275810023,2.81023220244985,2
"894",-8.5868916989639,7.51350916317099,2
"895",-6.25881009932409,8.03364103204586,2
"896",-4.57709940468487,3.659656785647,2
"897",-6.29579187253233,3.27200282840547,2
"898",-2.90852237489004,2.73079889006613,2
"899",-6.2362654857271,1.58521302344541,2
"900",-5.51550784496599,2.79285612607468,2
"901",-7.71550051787638,1.65853309837723,2
"902",-5.00235983452464,6.41446264631999,2
"903",-9.40450779673692,3.57748009787312,2
"904",-8.36983370712059,4.81182310193499,2
"905",-3.25629613812215,2.60166724615775,2
"906",-3.06116747694937,2.82326855461742,2
"907",-5.6484562591391,4.57223836382574,2
"908",-8.76915587157741,5.20690848661754,2
"909",-6.18541473274337,8.12097923968782,2
"910",-9.40373758396631,5.1112442495643,2
"911",-4.12886113088398,4.9761017001803,2
"912",-6.09958666020671,3.22892980363705,2
"913",-6.6877877449238,8.80498385625159,2
"914",-7.51220826776824,5.52605108818148,2
"915",-4.42770304804383,7.51761764598556,2
"916",-6.88963801228892,3.57179742581354,2
"917",-4.00787626644888,3.61443080890623,2
"918",-4.31353154151485,8.17430688767893,2
"919",-2.90459824896019,4.32599919083879,2
"920",-4.38817911186341,2.3191734660648,2
"921",-7.31865953731917,4.58158152110575,2
"922",-4.17584229560631,6.85647845442661,2
"923",-3.63402686677614,2.73612946933678,2
"924",-6.24594948954603,3.96006825571732,2
"925",-7.99405486405005,1.63561422330659,2
"926",-4.95099758208289,7.22151443644456,2
"927",-6.58201518891781,5.92702697505137,2
"928",-4.30103280170461,6.18766368421113,2
"929",-4.77792159638518,2.62241984606052,2
"930",-8.84152101745281,4.96959739142321,2
"931",-5.85188669296973,2.12162828017154,2
"932",-8.05115129184381,3.10537502648183,2
"933",-7.55072821254322,2.06868458171561,2
"934",-4.08006033742951,3.50155140422961,2
"935",-9.17264808428116,6.75018541154344,2
"936",-4.52889393440375,5.41156322664103,2
"937",-8.75921771409187,6.31055182549304,2
"938",-7.0789746535601,2.76397006593144,2
"939",-5.45210461531069,1.40999654099177,2
"940",-4.98328682425486,8.0591204952688,2
"941",-9.25170690948846,4.69071787401195,2
"942",-5.29620189582627,6.79134475652992,2
"943",-7.81366778128718,4.79374579951668,2
"944",-7.09100194926056,3.99493395984101,2
"945",-3.10128102490574,3.52858401152573,2
"946",-4.24483808292438,6.0131415250363,2
"947",-4.73462984723794,6.08517261632533,2
"948",-7.86837562956795,2.79063924130216,2
"949",-8.74234799698379,2.99637413440832,2
"950",-6.4346484979364,1.77841743844108,2
"951",-8.351957887127,7.16617033756528,2
"952",-2.81703594222376,4.10706157529085,2
"953",-8.33271587192441,5.73493086562873,2
"954",-4.39164035224355,1.37582301615151,2
"955",-8.6511111053223,3.65876911844014,2
"956",-5.46334852276068,3.70494238865836,2
"957",-6.37021742137562,1.91225898828559,2
"958",-6.91713165428239,5.57518876500414,2
"959",-6.74156441400997,6.52072142058128,2
"960",-4.88709392342057,1.88648849604108,2
"961",-4.81785648672602,3.93354975737987,2
"962",-3.52498639934675,4.72801235317727,2
"963",-2.95684328315484,4.76421018224114,2
"964",-5.25526470923416,5.46212266439882,2
"965",-6.87369156848792,7.164590979406,2
"966",-9.19407901440399,5.2572707748811,2
"967",-6.86267184444794,4.32542976488594,2
"968",-7.95509831956447,4.33444148168444,2
"969",-8.99731718010065,7.55263122691881,2
"970",-4.21324574660934,3.74710926560896,2
"971",-3.74875041029063,4.64941156465043,2
"972",-2.88065857445669,4.84307954672465,2
"973",-9.40954781209501,4.18837894815137,2
"974",-2.65472213951703,5.00627403649513,2
"975",-2.26074935418927,4.15368691192043,2
"976",-4.57770637923963,1.76522713593721,2
"977",-9.23985520264301,7.21424830734852,2
"978",-5.02139027140903,6.37932948025191,2
"979",-4.34113057668218,6.5818198758438,2
"980",-6.58082996115903,2.03869687250638,2
"981",-2.67933398898256,7.05030966296992,2
"982",-3.59161212881424,4.09631089456613,2
"983",-2.91630027580779,2.93909678920704,2
"984",-7.68488881388784,5.0326578591283,2
"985",-4.90649630135506,7.47560416856066,2
"986",-9.33508222731782,4.28343861061786,2
"987",-3.39877245882157,7.56395357947335,2
"988",-6.26393629676008,3.34456273307002,2
"989",-7.05236594148903,8.46437513082236,2
"990",-3.12364540132889,7.12764397643711,2
"991",-6.07718769297781,7.9252580944645,2
"992",-4.41248253447636,6.00528747495575,2
"993",-5.01778373545252,1.21148207486783,2
"994",-8.08024942493692,5.3384883752369,2
"995",-9.11121396639528,5.53619053491952,2
"996",-8.24816060644802,2.23593051479316,2
"997",-8.18467574944193,2.70543258170118,2
"998",-4.86177100512863,6.18135509346293,2
"999",-7.48382012523328,7.3346144740575,2
"1000",-4.79240405333852,3.1107939488766,2
"1001",7.9574828877119,-6.79893339968594,3
"1002",2.25025191609269,-8.16949959718355,3
"1003",8.85074129848886,-6.39991260308634,3
"1004",4.30190989498464,-4.37039487350992,3
"1005",5.42360544335119,-3.894111550718,3
"1006",4.54164946956785,-4.21519010806753,3
"1007",5.39118856981511,-5.35827701306381,3
"1008",5.244884458941,-7.95198212130388,3
"1009",7.65398614036468,-8.52495097253204,3
"1010",2.32980924921436,-6.60277404298026,3
"1011",3.16186591776068,-7.01564573891329,3
"1012",9.32517150580274,-9.20828071085489,3
"1013",9.16596662850961,-9.1602155845417,3
"1014",4.2165818148929,-8.47460937093938,3
"1015",4.27384299204182,-8.31780299169459,3
"1016",3.3065360376951,-8.53686851716138,3
"1017",5.58638033173745,-6.80420875245837,3
"1018",5.65675136295996,-10.5637371574948,3
"1019",6.84412151732641,-6.12199846721445,3
"1020",6.97577432587851,-4.55038410598639,3
"1021",7.10100127060314,-7.59538124683538,3
"1022",7.85150397853335,-4.50937163181684,3
"1023",5.17696417961039,-6.68479998623568,3
"1024",4.96109307994762,-4.93009814859362,3
"1025",9.74092289277738,-6.91261917440077,3
"1026",5.81502094601073,-3.46260687810772,3
"1027",4.17506584811018,-5.44276946323726,3
"1028",8.76913591208979,-8.9813165946192,3
"1029",7.64668022528981,-8.92585444367101,3
"1030",7.87482263856776,-6.17849872899257,3
"1031",8.01638169344261,-7.99958692428878,3
"1032",7.06993747225846,-3.53931442050116,3
"1033",2.50178252042051,-8.57308867630866,3
"1034",8.67972598023656,-7.6299515706738,3
"1035",7.13569446243895,-3.98633161164698,3
"1036",2.33973553301657,-8.22618035641421,3
"1037",3.25621910441232,-6.19321687892342,3
"1038",5.47241524192272,-9.71511945030005,3
"1039",6.0008842783565,-8.91187447162548,3
"1040",6.2099348346111,-5.99355695970871,3
"1041",7.31470350354345,-9.80322795305126,3
"1042",6.60085431212769,-10.1824430173684,3
"1043",8.98016996918031,-6.84845399651407,3
"1044",5.87869922878184,-9.38471862079563,3
"1045",3.34038577787586,-5.92347654906235,3
"1046",7.96363090282103,-6.30222765646175,3
"1047",6.59796972538652,-6.73944344553062,3
"1048",5.03709719662465,-7.03093969160177,3
"1049",6.08037259881955,-3.78267537151175,3
"1050",7.09740300376114,-10.127916569048,3
"1051",3.84481389879726,-9.6498620725158,3
"1052",5.36067590896033,-7.64479035485224,3
"1053",4.50161100426058,-8.03336931230862,3
"1054",6.54100121178996,-7.93440489310569,3
"1055",2.78224689319454,-7.04934265314493,3
"1056",6.33249696173027,-10.0533617966931,3
"1057",5.05438036442083,-6.11743035116395,3
"1058",3.90321050094061,-7.50836877948992,3
"1059",6.8084494372475,-10.528196450762,3
"1060",6.32555732152176,-3.3532451462754,3
"1061",9.20725315511571,-7.56868707882051,3
"1062",5.56502800962396,-7.66615454179975,3
"1063",2.85511290778987,-7.20370319842013,3
"1064",3.44411209824112,-6.99666487541938,3
"1065",3.06893804536521,-6.65549755508124,3
"1066",6.72842800575459,-5.26776937639054,3
"1067",5.23614581366386,-7.78331656772744,3
"1068",4.1272695246324,-10.1705469763013,3
"1069",7.24923028811236,-4.4218875878789,3
"1070",4.45267869045106,-8.71173017761139,3
"1071",7.71285908532783,-5.69425615369584,3
"1072",3.94179968521447,-5.63621596392457,3
"1073",6.30194603999873,-5.73270030229581,3
"1074",5.17109875394882,-6.68025340367891,3
"1075",2.77178792881086,-5.06602090221693,3
"1076",3.48754322442628,-9.1685168105429,3
"1077",6.40435777105715,-5.47486279096788,3
"1078",6.31773682535097,-8.21401191055397,3
"1079",6.55685898728606,-9.56153859240165,3
"1080",8.86120680698214,-7.07989006620777,3
"1081",7.26748245510484,-9.14612201497186,3
"1082",8.76207869864791,-7.28087455889865,3
"1083",4.12100165350562,-7.95563319816868,3
"1084",6.64083426401967,-10.7183296151897,3
"1085",8.5684367659435,-10.0371241509932,3
"1086",6.56271859825109,-6.8594699253726,3
"1087",7.87720939006355,-5.40772841747982,3
"1088",5.21845493289032,-3.36755420406299,3
"1089",7.71742818308803,-8.03646693482756,3
"1090",7.76094908096806,-8.68824277119161,3
"1091",3.50783844423806,-8.28072579044963,3
"1092",7.45500523350964,-8.98661202403689,3
"1093",4.52540833766245,-8.4404125364218,3
"1094",7.65561846675762,-8.36024508173281,3
"1095",8.15566813615474,-7.62309798456911,3
"1096",7.67347418577489,-5.8696199198421,3
"1097",3.67411320915732,-7.86287241728865,3
"1098",4.80003319820923,-6.88614220926449,3
"1099",4.69673939604487,-5.75459411285408,3
"1100",6.29766297115197,-9.96500264561362,3
"1101",6.5406048780391,-5.93683887230335,3
"1102",5.29586950444257,-4.81830098519087,3
"1103",3.47017737626488,-4.06014203744495,3
"1104",8.73006912444879,-8.02227310280513,3
"1105",5.3667927291802,-7.29069055222772,3
"1106",8.64930054949905,-8.24793045270179,3
"1107",2.77698586744216,-5.97340153159046,3
"1108",9.16245546628867,-6.05571092586069,3
"1109",3.91048363501398,-6.47347527628184,3
"1110",5.04794544760744,-10.4082908542038,3
"1111",5.28355028249972,-9.04744007664926,3
"1112",5.85194460355859,-3.58669484790098,3
"1113",3.13480975263889,-6.31070590381032,3
"1114",6.338279597967,-6.89248342701033,3
"1115",7.96184458393308,-7.77994617694416,3
"1116",8.1258608957103,-5.07867287402803,3
"1117",2.5979474537511,-7.60396783887817,3
"1118",6.60854612587909,-8.27906314550265,3
"1119",5.43208988097319,-5.97190681767263,3
"1120",3.15811100544673,-4.55822274332305,3
"1121",3.0050408548446,-5.21455530323823,3
"1122",3.89658948956046,-4.20145604056342,3
"1123",4.71663129988092,-6.92592597205219,3
"1124",2.78697190455403,-4.6494914251011,3
"1125",3.337596620794,-8.65313164414462,3
"1126",4.17455158898985,-6.79559454162667,3
"1127",8.24479227322761,-10.2168498675333,3
"1128",4.79729748640743,-10.2080527094604,3
"1129",7.40623859337492,-3.52146589729366,3
"1130",6.72866178537461,-5.24092190429015,3
"1131",8.98117405478496,-7.65998182479183,3
"1132",3.58284428839241,-6.49151129616065,3
"1133",4.06465786953365,-7.04416652407068,3
"1134",9.04364405501715,-7.45699430456182,3
"1135",7.52819048330602,-6.59305377733859,3
"1136",4.23213540213002,-6.04517703875841,3
"1137",6.6967470832432,-3.34095242579335,3
"1138",6.55007964030917,-7.93163639990727,3
"1139",8.45647943440621,-4.35254997662809,3
"1140",2.232021047397,-7.04370638059152,3
"1141",5.42394187999249,-8.71382175753895,3
"1142",9.75661122383304,-5.75607394663158,3
"1143",7.76198919282827,-5.59116875699581,3
"1144",5.89297210438123,-4.79470730287515,3
"1145",5.55470243751051,-5.69085778141454,3
"1146",6.59112912555472,-8.24737512112326,3
"1147",3.29321810638181,-9.88449442337896,3
"1148",8.23215346308517,-9.30389577551148,3
"1149",7.12371699598457,-6.97362824824858,3
"1150",7.66881690041756,-6.00096311320129,3
"1151",7.25787192671768,-4.60692790207342,3
"1152",5.64562009489363,-7.51187176214684,3
"1153",5.89978719354898,-5.49870644261841,3
"1154",7.66159441587557,-8.18801845717902,3
"1155",6.17128607024045,-9.62804280730313,3
"1156",3.88488977434252,-5.48784319127922,3
"1157",8.12807372277257,-5.75801816426331,3
"1158",5.84323785170218,-5.80036278454947,3
"1159",2.34668644658464,-8.20905688131459,3
"1160",3.60647701620718,-9.7212998423905,3
"1161",5.55376994724058,-10.8046942344237,3
"1162",8.02660313742308,-4.36517618673144,3
"1163",3.33203877870723,-6.30581711903035,3
"1164",8.25363595393254,-6.510616618504,3
"1165",8.35696543551029,-5.94095655022662,3
"1166",4.13723767915546,-5.43010681980916,3
"1167",5.89308774866483,-6.72729023825223,3
"1168",4.78765380773234,-5.92593082262354,3
"1169",4.2396991769272,-6.62630314607904,3
"1170",9.12382795944024,-5.04012242098043,3
"1171",5.26729492668664,-10.855762021419,3
"1172",5.24328818529407,-4.00673007767029,3
"1173",8.79037359164291,-7.61235400413222,3
"1174",7.71169287823246,-7.21993248470422,3
"1175",6.08814216097891,-5.54971925507258,3
"1176",7.61063135328665,-7.62044267125063,3
"1177",9.52566618057519,-8.06134286428865,3
"1178",2.93890718207614,-8.78663433277108,3
"1179",4.33500741124325,-3.43784433160583,3
"1180",7.64222531783723,-6.55633105399091,3
"1181",9.20799842634694,-4.95037500230375,3
"1182",4.56561316030323,-4.12186645723839,3
"1183",9.65546738615578,-8.0879364804456,3
"1184",8.52585502650776,-6.57182846713661,3
"1185",4.70176101363631,-4.31004456230797,3
"1186",8.44937529329601,-8.50344586630764,3
"1187",6.58000975645971,-9.23380444932895,3
"1188",8.22099759063931,-6.41580947179009,3
"1189",8.81671004418205,-8.86746124850468,3
"1190",5.70062884264132,-3.78398237155753,3
"1191",7.0448840335821,-5.68453861103742,3
"1192",6.35537701835042,-10.2140187593022,3
"1193",6.83811839261855,-4.42707111991193,3
"1194",8.18225960402782,-9.29669132254622,3
"1195",5.5959061079164,-7.88390544801145,3
"1196",4.90826973042278,-10.428918267058,3
"1197",4.52300716110574,-9.61850317570077,3
"1198",2.23621739091174,-5.71240165350906,3
"1199",3.10642353181193,-5.63828378125043,3
"1200",6.68840979445808,-5.56948997547903,3
"1201",4.07562683305961,-9.09374919318002,3
"1202",6.59179557984311,-3.09430720631163,3
"1203",7.8811340937946,-6.08483269929636,3
"1204",6.14124083364603,-3.84414306157386,3
"1205",4.59601288906339,-5.2503260938846,3
"1206",4.1870853020598,-9.16442164575239,3
"1207",8.29785288452673,-4.35122159576071,3
"1208",2.57529438893167,-8.27747133468938,3
"1209",7.9304505103157,-7.63244948459092,3
"1210",6.1124568586028,-6.9938390247298,3
"1211",4.81849908028192,-10.254248512661,3
"1212",6.09580588069194,-4.74713097967165,3
"1213",7.33521061399844,-10.5697363648052,3
"1214",3.71590961336119,-5.06280103355104,3
"1215",4.75846217978684,-3.23268423347754,3
"1216",6.1335727302233,-5.69117610175011,3
"1217",7.39414002839377,-6.18397813106824,3
"1218",2.16466949874962,-8.08072294711566,3
"1219",5.2583929855597,-7.04881029742594,3
"1220",3.78717959258853,-6.85004462941361,3
"1221",4.59047824208532,-8.98317276103506,3
"1222",6.36307248076642,-8.82030557558583,3
"1223",4.28145356324515,-6.59468645102061,3
"1224",7.29259018758359,-5.32024628972605,3
"1225",4.8572637008066,-7.45246339112477,3
"1226",7.28625057275062,-10.4175344484543,3
"1227",6.1279875593658,-7.33947193628004,3
"1228",8.34705293391,-7.46952817354681,3
"1229",4.32165665495803,-6.45075131292767,3
"1230",4.7731151743445,-6.92631932769717,3
"1231",8.16411352810102,-4.78523772210372,3
"1232",5.48654579837099,-8.40880361104712,3
"1233",8.29256812118231,-6.52070699244996,3
"1234",4.84370436825259,-8.84489658240217,3
"1235",4.03177865359002,-9.54987812975138,3
"1236",9.75053881737812,-6.29273166250555,3
"1237",7.74339793184282,-8.17115227180074,3
"1238",8.43680218875316,-9.31949036279935,3
"1239",7.21912724924356,-7.10088727117954,3
"1240",9.57258890309547,-5.26075930866696,3
"1241",4.83110811071288,-3.77761069025503,3
"1242",5.30331924212127,-6.76609418332251,3
"1243",4.12118952633148,-5.48241149208257,3
"1244",4.28121024088955,-4.37755047812203,3
"1245",7.15709130604044,-7.12020094827362,3
"1246",4.37694352212556,-9.06435541967739,3
"1247",4.66442786905659,-3.31561011251952,3
"1248",6.80901365718036,-4.45902616927822,3
"1249",4.6605346152364,-9.88913905722869,3
"1250",5.91588847965587,-3.52841849676876,3
"1251",5.14882057082203,-6.81851286359849,3
"1252",3.10408147978935,-7.3112839064165,3
"1253",7.35284380784747,-8.30025633093488,3
"1254",8.82871391716921,-7.31360463876311,3
"1255",6.22685864516027,-9.83091477109792,3
"1256",3.9930569774588,-8.39285751472514,3
"1257",4.55296459791633,-5.74835293575191,3
"1258",8.04045788258095,-8.34751446644436,3
"1259",6.37336758337241,-4.10632213976511,3
"1260",8.69196236843846,-8.35902576664447,3
"1261",5.00021451280511,-3.83259364252459,3
"1262",6.62189798618926,-5.79497172217288,3
"1263",5.5169939624337,-3.11738766128821,3
"1264",2.63840173230435,-9.13711599204266,3
"1265",6.31569351414325,-3.82137001737498,3
"1266",7.58078048806118,-6.1962113319106,3
"1267",4.60189694905972,-5.18943217254332,3
"1268",6.49365807114903,-3.47996878542039,3
"1269",8.24219288769451,-8.44268274956574,3
"1270",6.34772115740351,-10.1267258486733,3
"1271",3.55545188208343,-5.22075524684883,3
"1272",4.98722697983589,-7.6612926155744,3
"1273",9.80016961211162,-6.20937245644649,3
"1274",7.68852299082599,-6.4227434399105,3
"1275",6.41421348530187,-9.18840634818909,3
"1276",4.99919758136113,-9.46129259221498,3
"1277",9.13575149356995,-5.19013470193775,3
"1278",9.68452188070858,-6.65930086660063,3
"1279",7.26738145499678,-3.69318561217563,3
"1280",8.6388431849247,-4.28087169119197,3
